==338770== NVPROF is profiling process 338770, command: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Warning: Profiling results might be incorrect with current version of nvcc compiler used to compile cuda app. Compile with nvcc compiler 9.0 or later version to get correct profiling results. Ignore this warning if code is already compiled with the recommended nvcc version 
==338770== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==338770== Profiling application: ./darknet detect ./cfg/yolov4-tiny.cfg ./yolov4-tiny.weights dog.jpg
==338770== Profiling result:
==338770== Metric result:
Invocations                               Metric Name                                                    Metric Description         Min         Max         Avg
          6                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
          6                 warp_execution_efficiency                                             Warp Execution Efficiency     100.00%     100.00%     100.00%
          6         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      89.00%      98.89%      96.27%
          6                      inst_replay_overhead                                           Instruction Replay Overhead    0.000015    0.000729    0.000205
          6      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    1.280000    1.969849    1.738074
          6     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    1.616905    2.270270    1.802899
          6       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
          6      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
          6              gld_transactions_per_request                                  Global Load Transactions Per Request    6.571435   15.121731   12.717552
          6              gst_transactions_per_request                                 Global Store Transactions Per Request    4.000000    4.395833    4.326931
          6                 shared_store_transactions                                             Shared Store Transactions       18816      910848      329472
          6                  shared_load_transactions                                              Shared Load Transactions       33792     1806336      614570
          6                   local_load_transactions                                               Local Load Transactions           0           0           0
          6                  local_store_transactions                                              Local Store Transactions           0           0           0
          6                          gld_transactions                                              Global Load Transactions      199682    13611010     4030195
          6                          gst_transactions                                             Global Store Transactions        3376      173056       36152
          6                  sysmem_read_transactions                                       System Memory Read Transactions           0         286         101
          6                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
          6                      l2_read_transactions                                                  L2 Read Transactions       51351     3474552      986582
          6                     l2_write_transactions                                                 L2 Write Transactions        3391      173071       36167
          6                           global_hit_rate                                     Global Hit Rate in unified l1/tex      73.73%      76.32%      75.24%
          6                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
          6                  gld_requested_throughput                                      Requested Global Load Throughput  47.467GB/s  141.69GB/s  119.65GB/s
          6                  gst_requested_throughput                                     Requested Global Store Throughput  470.16MB/s  17.662GB/s  4.2175GB/s
          6                            gld_throughput                                                Global Load Throughput  139.09GB/s  603.05GB/s  495.69GB/s
          6                            gst_throughput                                               Global Store Throughput  587.01MB/s  17.662GB/s  4.3944GB/s
          6                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
          6                        tex_cache_hit_rate                                                Unified Cache Hit Rate      73.88%      77.61%      76.08%
          6                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)      11.10%     100.00%      72.64%
          6                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
          6                      tex_cache_throughput                                              Unified Cache Throughput  50.779GB/s  144.45GB/s  122.47GB/s
          6                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  36.574GB/s  146.37GB/s  119.89GB/s
          6                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  587.01MB/s  17.662GB/s  4.3944GB/s
          6                        l2_read_throughput                                                 L2 Throughput (Reads)  36.765GB/s  147.50GB/s  119.92GB/s
          6                       l2_write_throughput                                                L2 Throughput (Writes)  587.66MB/s  17.664GB/s  4.3962GB/s
          6                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  15.272MB/s  12.633MB/s
          6                   sysmem_write_throughput                                        System Memory Write Throughput  222.56KB/s  8.9316MB/s  637.27KB/s
          6                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                    shared_load_throughput                                         Shared Memory Load Throughput  235.79GB/s  306.72GB/s  298.81GB/s
          6                   shared_store_throughput                                        Shared Memory Store Throughput  131.29GB/s  185.45GB/s  160.19GB/s
          6                            gld_efficiency                                         Global Memory Load Efficiency      23.50%      34.13%      25.57%
          6                            gst_efficiency                                        Global Memory Store Efficiency      80.09%     100.00%      83.41%
          6                    tex_cache_transactions                                            Unified Cache Transactions       49920     3402752     1007548
          6                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
          6                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
          6                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
          6                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
          6                             flop_count_sp                           Floating Point Operations(Single Precision)    13009920   907677696   265068544
          6                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)      172032     9691136     1987925
          6                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)     6319104   453095424   130386602
          6                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)      199680    11248640     2307413
          6                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)        3072      173056       35498
          6                             inst_executed                                                 Instructions Executed      296448    18054144     5687482
          6                               inst_issued                                                   Instructions Issued      296664    18054410     5687718
          6                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
          6                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       6.36%      39.32%      15.02%
          6                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)       2.38%      13.40%       5.12%
          6                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)      35.17%      72.67%      55.41%
          6                             stall_texture                                         Issue Stall Reasons (Texture)       0.04%       0.76%       0.42%
          6                                stall_sync                                 Issue Stall Reasons (Synchronization)       7.16%      14.41%      10.90%
          6                               stall_other                                           Issue Stall Reasons (Other)       5.26%      14.09%       7.67%
          6          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       0.06%       1.93%       0.60%
          6                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.43%       2.30%       1.00%
          6                         shared_efficiency                                              Shared Memory Efficiency      66.96%      76.47%      69.82%
          6                                inst_fp_32                                               FP Instructions(Single)     6693888   454594560   134717440
          6                                inst_fp_64                                               FP Instructions(Double)           0           0           0
          6                              inst_integer                                                  Integer Instructions      768000    29810688    12690773
          6                          inst_bit_convert                                              Bit-Convert Instructions        9216      519168      106496
          6                              inst_control                                             Control-Flow Instructions       73728     3637248     1300138
          6                        inst_compute_ld_st                                               Load/Store Instructions     1349888    73987072    24805789
          6                                 inst_misc                                                     Misc Instructions      113408     3893760     1746705
          6           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
          6                               issue_slots                                                           Issue Slots      256152    15594506     4911462
          6                                 cf_issued                                      Issued Control-Flow Instructions        3552      170880       62053
          6                               cf_executed                                    Executed Control-Flow Instructions        3552      170880       62053
          6                               ldst_issued                                        Issued Load/Store Instructions       86048     5009536     1623502
          6                             ldst_executed                                      Executed Load/Store Instructions       51360     2555520      908613
          6                       atomic_transactions                                                   Atomic Transactions           0           0           0
          6           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
          6                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          6                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
          6                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)       49968     3448037      986367
          6                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.01%       0.40%       0.13%
          6                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       1.31%       8.06%       3.72%
          6                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)        3376      173056       36152
          6                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
          6                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
          6                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
          6                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
          6                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
          6                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)     Low (1)    Idle (0)
          6                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          6               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0        5120        1877
          6                  pcie_total_data_received                                              PCIe Total Data Received           0       15872        5461
          6                inst_executed_global_loads                              Warp level instructions for global loads       16128      900096      298410
          6                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
          6                inst_executed_shared_loads                              Warp level instructions for shared loads       20352      916992      347221
          6               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
          6               inst_executed_global_stores                             Warp level instructions for global stores         768       43264        8874
          6                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
          6               inst_executed_shared_stores                             Warp level instructions for shared stores       10272      563328      188725
          6              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
          6              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
          6           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
          6             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
          6          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
          6              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
          6                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
          6                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads     1601024   112502912    31935834
          6                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
          6                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
          6               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.      108032     5537792     1156890
          6                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
          6              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
          6                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
          6                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
          6             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
          6                      global_load_requests              Total number of global load requests from Multiprocessor       49920     3402752     1007548
          6                       local_load_requests               Total number of local load requests from Multiprocessor           0           0           0
          6                     surface_load_requests             Total number of surface load requests from Multiprocessor           0           0           0
          6                     global_store_requests             Total number of global store requests from Multiprocessor        2816      173056       34940
          6                      local_store_requests              Total number of local store requests from Multiprocessor           0           0           0
          6                    surface_store_requests            Total number of surface store requests from Multiprocessor           0           0           0
          6                    global_atomic_requests            Total number of global atomic requests from Multiprocessor           0           0           0
          6                 global_reduction_requests         Total number of global reduction requests from Multiprocessor           0           0           0
          6                   surface_atomic_requests           Total number of surface atomic requests from Multiprocessor           0           0           0
          6                surface_reduction_requests        Total number of surface reduction requests from Multiprocessor           0           0           0
          6                         sysmem_read_bytes                                              System Memory Read Bytes           0        9152        3248
          6                        sysmem_write_bytes                                             System Memory Write Bytes         160         160         160
          6                           l2_tex_hit_rate                                                     L2 Cache Hit Rate      40.08%     100.00%      77.47%
          6                     texture_load_requests             Total number of texture Load requests from Multiprocessor           0           0           0
          6                     unique_warps_launched                                              Number of warps launched          96        5408        1109
          6                             sm_efficiency                                               Multiprocessor Activity      82.52%      98.81%      89.74%
          6                        achieved_occupancy                                                    Achieved Occupancy    0.148665    0.182323    0.172782
          6                                       ipc                                                          Executed IPC    1.868305    2.825582    2.432960
          6                                issued_ipc                                                            Issued IPC    1.811458    2.825624    2.399162
          6                    issue_slot_utilization                                                Issue Slot Utilization      39.04%      61.02%      51.79%
          6                  eligible_warps_per_cycle                                       Eligible Warps Per Active Cycle    2.306294    2.548136    2.451803
          6                           tex_utilization                                             Unified Cache Utilization     Low (1)     Low (3)     Low (2)
          6                            l2_utilization                                                  L2 Cache Utilization     Low (1)     Low (2)     Low (1)
          6                        shared_utilization                                             Shared Memory Utilization     Mid (4)     Mid (5)     Mid (4)
          6                       ldst_fu_utilization                                  Load/Store Function Unit Utilization     Low (2)     Low (2)     Low (2)
          6                         cf_fu_utilization                                Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          6                    special_fu_utilization                                     Special Function Unit Utilization     Low (1)     Low (1)     Low (1)
          6                        tex_fu_utilization                                     Texture Function Unit Utilization     Low (2)     Low (3)     Low (2)
          6           single_precision_fu_utilization                            Single-Precision Function Unit Utilization     Mid (4)    High (7)     Mid (5)
          6           double_precision_fu_utilization                            Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          6                        flop_hp_efficiency                                            FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          6                        flop_sp_efficiency                                          FLOP Efficiency(Peak Single)      17.29%      50.86%      37.19%
          6                        flop_dp_efficiency                                          FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          6                    dram_read_transactions                                       Device Memory Read Transactions           0     1023692      319032
          6                   dram_write_transactions                                      Device Memory Write Transactions           0      172611       39679
          6                      dram_read_throughput                                         Device Memory Read Throughput  0.00000B/s  43.456GB/s  38.779GB/s
          6                     dram_write_throughput                                        Device Memory Write Throughput  0.00000B/s  17.617GB/s  4.8231GB/s
          6                          dram_utilization                                             Device Memory Utilization    Idle (0)     Mid (5)     Low (3)
          6             half_precision_fu_utilization                              Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          6                          ecc_transactions                                                      ECC Transactions           0           0           0
          6                            ecc_throughput                                                        ECC Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          6                           dram_read_bytes                                Total bytes read from DRAM to L2 cache           0    32758144    10209050
          6                          dram_write_bytes                             Total bytes written from L2 cache to DRAM           0     5523552     1269749
    Kernel: fill_kernel(int, float, float*, int)
         22                             inst_per_warp                                                 Instructions per warp   19.808140   20.000000   19.983095
         22                         branch_efficiency                                                     Branch Efficiency     100.00%     100.00%     100.00%
         22                 warp_execution_efficiency                                             Warp Execution Efficiency      99.99%     100.00%     100.00%
         22         warp_nonpred_execution_efficiency                              Warp Non-Predicated Execution Efficiency      95.00%      95.04%      95.00%
         22                      inst_replay_overhead                                           Instruction Replay Overhead    0.000888    0.056355    0.011391
         22      shared_load_transactions_per_request                           Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         22     shared_store_transactions_per_request                          Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         22       local_load_transactions_per_request                            Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         22      local_store_transactions_per_request                           Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         22              gld_transactions_per_request                                  Global Load Transactions Per Request    0.000000    0.000000    0.000000
         22              gst_transactions_per_request                                 Global Store Transactions Per Request    3.999258    4.000000    3.999966
         22                 shared_store_transactions                                             Shared Store Transactions           0           0           0
         22                  shared_load_transactions                                              Shared Load Transactions           0           0           0
         22                   local_load_transactions                                               Local Load Transactions           0           0           0
         22                  local_store_transactions                                              Local Store Transactions           0           0           0
         22                          gld_transactions                                              Global Load Transactions           2           2           2
         22                          gst_transactions                                             Global Store Transactions        2704      173056       36499
         22                  sysmem_read_transactions                                       System Memory Read Transactions           0          38           7
         22                 sysmem_write_transactions                                      System Memory Write Transactions           5           5           5
         22                      l2_read_transactions                                                  L2 Read Transactions          74         205         119
         22                     l2_write_transactions                                                 L2 Write Transactions        2718      173071       36513
         22                           global_hit_rate                                     Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         22                            local_hit_rate                                                        Local Hit Rate       0.00%       0.00%       0.00%
         22                  gld_requested_throughput                                      Requested Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                  gst_requested_throughput                                     Requested Global Store Throughput  41.993GB/s  125.50GB/s  94.509GB/s
         22                            gld_throughput                                                Global Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                            gst_throughput                                               Global Store Throughput  41.993GB/s  125.50GB/s  94.510GB/s
         22                     local_memory_overhead                                                 Local Memory Overhead       0.00%       0.00%       0.00%
         22                        tex_cache_hit_rate                                                Unified Cache Hit Rate      50.00%      50.00%      50.00%
         22                      l2_tex_read_hit_rate                                           L2 Hit Rate (Texture Reads)       0.00%       0.00%       0.00%
         22                     l2_tex_write_hit_rate                                          L2 Hit Rate (Texture Writes)       0.00%     100.00%      45.45%
         22                      tex_cache_throughput                                              Unified Cache Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                    l2_tex_read_throughput                                         L2 Throughput (Texture Reads)  0.00000B/s  0.00000B/s  0.00000B/s
         22                   l2_tex_write_throughput                                        L2 Throughput (Texture Writes)  41.993GB/s  125.50GB/s  94.510GB/s
         22                        l2_read_throughput                                                 L2 Throughput (Reads)  91.742MB/s  1.7807GB/s  315.53MB/s
         22                       l2_write_throughput                                                L2 Throughput (Writes)  42.211GB/s  125.59GB/s  94.547GB/s
         22                    sysmem_read_throughput                                         System Memory Read Throughput  0.00000B/s  35.548MB/s  19.525MB/s
         22                   sysmem_write_throughput                                        System Memory Write Throughput  2.7468MB/s  79.514MB/s  13.257MB/s
         22                     local_load_throughput                                          Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                    local_store_throughput                                         Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                    shared_load_throughput                                         Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                   shared_store_throughput                                        Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         22                            gld_efficiency                                         Global Memory Load Efficiency       0.00%       0.00%       0.00%
         22                            gst_efficiency                                        Global Memory Store Efficiency     100.00%     100.00%     100.00%
         22                    tex_cache_transactions                                            Unified Cache Transactions           0           0           0
         22                             flop_count_dp                           Floating Point Operations(Double Precision)           0           0           0
         22                         flop_count_dp_add                       Floating Point Operations(Double Precision Add)           0           0           0
         22                         flop_count_dp_fma                       Floating Point Operations(Double Precision FMA)           0           0           0
         22                         flop_count_dp_mul                       Floating Point Operations(Double Precision Mul)           0           0           0
         22                             flop_count_sp                           Floating Point Operations(Single Precision)           0           0           0
         22                         flop_count_sp_add                       Floating Point Operations(Single Precision Add)           0           0           0
         22                         flop_count_sp_fma                       Floating Point Operations(Single Precision FMA)           0           0           0
         22                         flop_count_sp_mul                        Floating Point Operation(Single Precision Mul)           0           0           0
         22                     flop_count_sp_special                   Floating Point Operations(Single Precision Special)           0           0           0
         22                             inst_executed                                                 Instructions Executed       13628      865280      182511
         22                               inst_issued                                                   Instructions Issued       14396      866305      183313
         22                        sysmem_utilization                                             System Memory Utilization     Low (1)     Low (1)     Low (1)
         22                          stall_inst_fetch                              Issue Stall Reasons (Instructions Fetch)       4.75%      20.71%      10.37%
         22                     stall_exec_dependency                            Issue Stall Reasons (Execution Dependency)      21.86%      47.76%      34.43%
         22                   stall_memory_dependency                                    Issue Stall Reasons (Data Request)       0.00%       0.00%       0.00%
         22                             stall_texture                                         Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         22                                stall_sync                                 Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         22                               stall_other                                           Issue Stall Reasons (Other)       9.78%      30.36%      21.25%
         22          stall_constant_memory_dependency                              Issue Stall Reasons (Immediate constant)       1.28%      25.94%      10.19%
         22                           stall_pipe_busy                                       Issue Stall Reasons (Pipe Busy)       0.42%       1.02%       0.70%
         22                         shared_efficiency                                              Shared Memory Efficiency       0.00%       0.00%       0.00%
         22                                inst_fp_32                                               FP Instructions(Single)           0           0           0
         22                                inst_fp_64                                               FP Instructions(Double)           0           0           0
         22                              inst_integer                                                  Integer Instructions      217856    13844480     2920159
         22                          inst_bit_convert                                              Bit-Convert Instructions           0           0           0
         22                              inst_control                                             Control-Flow Instructions       22016     1384448      292049
         22                        inst_compute_ld_st                                               Load/Store Instructions       21632     1384448      291993
         22                                 inst_misc                                                     Misc Instructions      152960     9691136     2044178
         22           inst_inter_thread_communication                                             Inter-Thread Instructions           0           0           0
         22                               issue_slots                                                           Issue Slots       14396      866305      183313
         22                                 cf_issued                                      Issued Control-Flow Instructions        1364       86528       18251
         22                               cf_executed                                    Executed Control-Flow Instructions        1364       86528       18251
         22                               ldst_issued                                        Issued Load/Store Instructions        4080      259584       54752
         22                             ldst_executed                                      Executed Load/Store Instructions        2052      129792       27377
         22                       atomic_transactions                                                   Atomic Transactions           0           0           0
         22           atomic_transactions_per_request                                       Atomic Transactions Per Request    0.000000    0.000000    0.000000
         22                      l2_atomic_throughput                                       L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         22                    l2_atomic_transactions                                     L2 Transactions (Atomic requests)           0           0           0
         22                  l2_tex_read_transactions                                       L2 Transactions (Texture Reads)           0           0           0
         22                     stall_memory_throttle                                 Issue Stall Reasons (Memory Throttle)       0.51%      58.09%      18.64%
         22                        stall_not_selected                                    Issue Stall Reasons (Not Selected)       2.49%       6.59%       4.42%
         22                 l2_tex_write_transactions                                      L2 Transactions (Texture Writes)        2704      173056       36499
         22                             flop_count_hp                             Floating Point Operations(Half Precision)           0           0           0
         22                         flop_count_hp_add                         Floating Point Operations(Half Precision Add)           0           0           0
         22                         flop_count_hp_mul                          Floating Point Operation(Half Precision Mul)           0           0           0
         22                         flop_count_hp_fma                         Floating Point Operations(Half Precision FMA)           0           0           0
         22                                inst_fp_16                                                 HP Instructions(Half)           0           0           0
         22                   sysmem_read_utilization                                        System Memory Read Utilization    Idle (0)     Low (1)    Idle (0)
         22                  sysmem_write_utilization                                       System Memory Write Utilization     Low (1)     Low (1)     Low (1)
         22               pcie_total_data_transmitted                                           PCIe Total Data Transmitted           0        1024         256
         22                  pcie_total_data_received                                              PCIe Total Data Received           0        2560         581
         22                inst_executed_global_loads                              Warp level instructions for global loads           0           0           0
         22                 inst_executed_local_loads                               Warp level instructions for local loads           0           0           0
         22                inst_executed_shared_loads                              Warp level instructions for shared loads           0           0           0
         22               inst_executed_surface_loads                             Warp level instructions for surface loads           0           0           0
         22               inst_executed_global_stores                             Warp level instructions for global stores         676       43264        9124
         22                inst_executed_local_stores                              Warp level instructions for local stores           0           0           0
         22               inst_executed_shared_stores                             Warp level instructions for shared stores           0           0           0
         22              inst_executed_surface_stores                            Warp level instructions for surface stores           0           0           0
         22              inst_executed_global_atomics                  Warp level instructions for global atom and atom cas           0           0           0
         22           inst_executed_global_reductions                         Warp level instructions for global reductions           0           0           0
         22             inst_executed_surface_atomics                 Warp level instructions for surface atom and atom cas           0           0           0
         22          inst_executed_surface_reductions                        Warp level instructions for surface reductions           0           0           0
         22              inst_executed_shared_atomics                  Warp level shared instructions for atom and atom CAS           0           0           0
         22                     inst_executed_tex_ops                                   Warp level instructions for texture           0           0           0
         22                      l2_global_load_bytes       Bytes read from L2 for misses in Unified Cache for global loads           0           0           0
         22                       l2_local_load_bytes        Bytes read from L2 for misses in Unified Cache for local loads           0           0           0
         22                     l2_surface_load_bytes      Bytes read from L2 for misses in Unified Cache for surface loads           0           0           0
         22               l2_local_global_store_bytes   Bytes written to L2 from Unified Cache for local and global stores.       86528     5537792     1167975
         22                 l2_global_reduction_bytes          Bytes written to L2 from Unified cache for global reductions           0           0           0
         22              l2_global_atomic_store_bytes             Bytes written to L2 from Unified cache for global atomics           0           0           0
         22                    l2_surface_store_bytes            Bytes written to L2 from Unified Cache for surface stores.           0           0           0
         22                l2_surface_reduction_bytes         Bytes written to L2 from Unified Cache for surface reductions           0           0           0
         22             l2_surface_atomic_store_bytes    Bytes transferred between Unified Cache and L2 for surface atomics           0           0           0
         22                      global_load_requests              Total number of global load requests from Multiprocessor           0           0           0
